gene_symbol,pos
AARS,0
ABCF1,1
ABL1,2
ACAA1,3
ACAT2,4
ACLY,5
ADAM10,6
ADH5,7
PARP1,8
ADRB2,9
AGL,10
AKT1,11
ALAS1,12
ALDOA,13
ALDOC,14
SLC25A4,15
ANXA7,16
APBB2,17
BIRC2,18
BIRC5,19
APOE,20
APP,21
FAS,22
RHOA,23
ARHGAP1,24
ASAH1,25
ATF1,26
ATP1B1,27
ALDH7A1,28
ATP6V0B,29
BAD,30
BAX,31
CCND1,32
BCL2,33
BDH1,34
BID,35
BLMH,36
BLVRA,37
BMP4,38
BNIP3,39
BNIP3L,40
BPHL,41
BRCA1,42
BTK,43
BUB1B,44
C5,45
DDR1,46
CALM3,47
CALU,48
CAPN1,49
CAST,50
CASP2,51
CASP3,52
CASP7,53
CASP10,54
CAT,55
CBLB,56
CBR1,57
CBR3,58
CCNA2,59
CCNB1,60
CCND3,61
CCNF,62
CCNH,63
SCARB1,64
CD40,65
CD44,66
CD58,67
ADGRE5,68
CDK1,69
CDC20,70
CDC25A,71
CDC25B,72
CDC42,73
CDH3,74
CDK2,75
CDK4,76
CDK6,77
CDK7,78
CDKN1A,79
CDKN1B,80
CDKN2A,81
CEBPA,82
CEBPD,83
CENPE,84
CETN3,85
CHEK1,86
CHN1,87
CIRBP,88
CLTB,89
CLTC,90
COL1A1,91
COL4A1,92
CREB1,93
CRK,94
CRKL,95
CRYZ,96
CSK,97
CSNK1A1,98
CSNK1E,99
CSNK2A2,100
CSRP1,101
CTNND1,102
CTSD,103
CTSL,104
CYB561,105
DAG1,106
DAXX,107
DCK,108
DCTD,109
DDB2,110
GADD45A,111
DDX10,112
DECR1,113
DFFA,114
DFFB,115
DLD,116
DNM1,117
DNMT1,118
DNMT3A,119
DPH2,120
DSG2,121
TSC22D3,122
DUSP3,123
DUSP4,124
DUSP6,125
TOR1A,126
E2F2,127
ECH1,128
EDN1,129
EGF,130
EGFR,131
EGR1,132
EIF4EBP1,133
EIF4G1,134
EIF5,135
ELAVL1,136
CTTN,137
EPB41L2,138
EPHA3,139
EPHB2,140
EPRS,141
NR2F6,142
ERBB2,143
ERBB3,144
ETFB,145
ETS1,146
ETV1,147
EXT1,148
EZH2,149
FAH,150
PTK2B,151
FAT1,152
FDFT1,153
FGFR2,154
FGFR4,155
FHL2,156
FKBP4,157
FOXO3,158
FOS,159
FPGS,160
FUT1,161
FYN,162
SLC37A4,163
GAA,164
GABPB1,165
GALE,166
GAPDH,167
GATA2,168
GATA3,169
GFPT1,170
GHR,171
GLI2,172
GLRX,173
GNA11,174
GNA15,175
GNAI1,176
GNAI2,177
GNAS,178
SFN,179
GPC1,180
GPER1,181
GRB7,182
GRB10,183
GRN,184
NR3C1,185
CXCL2,186
GSTM2,187
GSTZ1,188
MSH6,189
GTF2A2,190
GTF2E2,191
HSD17B10,192
HADH,193
HDAC2,194
HIF1A,195
HK1,196
HLA-DMA,197
HLA-DRA,198
HMGCR,199
HMGCS1,200
HMOX1,201
HOXA5,202
HOXA10,203
HPRT1,204
HES1,205
DNAJB2,206
HSPA1A,207
HSPA4,208
HSPA8,209
HSPB1,210
HSPD1,211
DNAJB1,212
ICAM1,213
ICAM3,214
ID2,215
IDE,216
IFNAR1,217
IGF1R,218
IGF2R,219
IGFBP3,220
IGHMBP2,221
IKBKB,222
IL1B,223
IL4R,224
IL13RA1,225
ILK,226
INPP1,227
INSIG1,228
ITGAE,229
ITGB5,230
JUN,231
KCNK1,232
KIF5C,233
KIT,234
KTN1,235
LAMA3,236
STMN1,237
LBR,238
LGALS8,239
LIG1,240
LIPA,241
LOXL1,242
LRPAP1,243
LYN,244
SMAD3,245
MAN2B1,246
MAT2A,247
MBNL1,248
MCM3,249
ME2,250
MEF2C,251
MAP3K4,252
MEST,253
MIF,254
FOXO4,255
MMP1,256
MMP2,257
MNAT1,258
MSRA,259
MUC1,260
MYBL2,261
MYC,262
GADD45B,263
MYLK,264
MYO10,265
NCK1,266
NFATC3,267
NFATC4,268
NFE2L2,269
NFIL3,270
NFKB2,271
NFKBIA,272
NFKBIB,273
NFKBIE,274
NIT1,275
NMT1,276
NOS3,277
CNOT4,278
NOTCH1,279
PNP,280
NPC1,281
SLC11A2,282
NRAS,283
NUCB2,284
NUP88,285
NVL,286
ORC1,287
OXA1L,288
OXCT1,289
PAFAH1B1,290
PAFAH1B3,291
SERPINE1,292
PAK1,293
PCBD1,294
PCCB,295
PCK2,296
PCM1,297
PCMT1,298
PCNA,299
PDGFA,300
PFKL,301
PGAM1,302
PGM1,303
PHKA1,304
PHKB,305
PHKG2,306
PIK3C2B,307
PIK3C3,308
PIK3CA,309
PIN1,310
PLA2G4A,311
PLCB3,312
PLK1,313
PLP2,314
PLS1,315
PLSCR1,316
PMAIP1,317
PMM2,318
POLB,319
POLE2,320
POLR2I,321
POLR2K,322
PPARD,323
PPARG,324
PPIC,325
PPOX,326
PPP2R5A,327
PPP2R5E,328
PRCP,329
PRKACA,330
PRKCD,331
PRKCH,332
PRKCQ,333
MAPK9,334
MAPK13,335
MAP2K5,336
PRKX,337
PROS1,338
LGMN,339
HTRA1,340
PSMB8,341
PSMB10,342
PSMD2,343
PSMD4,344
PSMD9,345
PSMD10,346
PSME1,347
PSME2,348
PTGS2,349
PTK2,350
PTPN1,351
PTPN6,352
PTPN12,353
PTPRC,354
PTPRF,355
PTPRK,356
PXMP2,357
PXN,358
PYCR1,359
PYGL,360
RAB4A,361
RAB27A,362
RAC2,363
RAD9A,364
RAD51C,365
MOK,366
RALA,367
RALB,368
RALGDS,369
RAP1GAP,370
RASA1,371
RB1,372
KDM5A,373
RELB,374
RFC2,375
RFC5,376
RFNG,377
RFX5,378
RGS2,379
RHEB,380
RNH1,381
RPA1,382
RPA2,383
RPA3,384
MRPL12,385
RPN1,386
RPS5,387
RPS6,388
RPS6KA1,389
RSU1,390
RTN2,391
S100A4,392
S100A13,393
SATB1,394
SCP2,395
CCL2,396
SDHB,397
SGCB,398
SHB,399
SHC1,400
SKIV2L,401
SKP1,402
SLC1A4,403
SMARCA4,404
SMARCC1,405
SMARCD2,406
SNAP25,407
SNCA,408
SOX2,409
SOX4,410
SPAG4,411
SPP1,412
SPR,413
SPTAN1,414
SRC,415
STAT1,416
STAT3,417
STAT5B,418
AURKA,419
STK10,420
STX1A,421
STX4,422
STXBP1,423
STXBP2,424
SUPV3L1,425
SUV39H1,426
SYK,427
SYPL1,428
TARBP1,429
TBP,430
TBX2,431
TBXA2R,432
TCEA2,433
VPS72,434
TCTA,435
DYNLT3,436
TERT,437
TESK1,438
TFAP2A,439
TFDP1,440
TGFB3,441
TGFBR2,442
TIAM1,443
TIMP2,444
TJP1,445
TLE1,446
TLR4,447
TSPAN6,448
TSPAN4,449
TOP2A,450
TP53,451
TP53BP1,452
TP53BP2,453
TPD52L2,454
TPM1,455
TSTA3,456
TXNRD1,457
UBE2A,458
UGDH,459
NR1H2,460
USP1,461
VDAC1,462
WFS1,463
WRB,464
XBP1,465
XPNPEP1,466
ZFP36,467
ZNF131,468
ZMYM2,469
PAX8,470
CXCR4,471
IFRD2,472
MAPKAPK3,473
USP7,474
REEP5,475
ST7,476
KAT6A,477
PDHX,478
FOSL1,479
HMGA2,480
NCOA3,481
NRIP1,482
SMC1A,483
LAGE3,484
AXIN1,485
CDC45,486
FZD1,487
FZD7,488
HIST2H2BE,489
PIP4K2B,490
NCK2,491
DYRK3,492
DUSP11,493
RAE1,494
PIK3R3,495
NIPSNAP1,496
ELP1,497
HAT1,498
MAPKAPK5,499
BHLHE40,500
MKNK1,501
CASK,502
AKR7A2,503
RUVBL1,504
PSMG1,505
BECN1,506
MBTPS1,507
EED,508
CTNNAL1,509
RNMT,510
PEX11A,511
CREG1,512
INPP4B,513
IQGAP1,514
SOCS2,515
CFLAR,516
CDK5R1,517
ST3GAL5,518
IER3,519
SQSTM1,520
SLC5A6,521
CPNE3,522
CCNA1,523
TIMELESS,524
P4HA2,525
PLOD3,526
NOL3,527
SLC25A14,528
MPZL1,529
MAP7,530
DNAJA3,531
USP14,532
MTA1,533
PDLIM1,534
SMC3,535
PRPF4,536
CCNB2,537
CCNE2,538
SYNGR3,539
LPAR2,540
ARHGEF2,541
ZW10,542
AURKB,543
VAPB,544
NOLC1,545
UBE2L6,546
MAPKAPK2,547
CYTH1,548
ITGB1BP1,549
BCL7B,550
COPB2,551
ADGRG1,552
TM9SF2,553
MAP4K4,554
HOMER2,555
SH3BP5,556
PIGB,557
PSMF1,558
SPTLC2,559
TBPL1,560
BAG3,561
POLR1C,562
SPAG7,563
FEZ2,564
IKBKE,565
MTFR1,566
HS2ST1,567
IPO13,568
VGLL4,569
NUP93,570
UBE3C,571
EDEM1,572
TRAM2,573
CEP57,574
KIAA0100,575
HERPUD1,576
KIAA0355,577
USP6NL,578
CCP110,579
MLEC,580
TATDN2,581
MRPL19,582
SCRN1,583
EFCAB14,584
KEAP1,585
MELK,586
PLEKHM1,587
C2CD5,588
KIAA0753,589
C2CD2L,590
TOMM70,591
WASHC5,592
KLHL21,593
ARNT2,594
FAM20B,595
NCAPD2,596
PAN2,597
LPGAT1,598
KIF14,599
OXSR1,600
MVP,601
DMTF1,602
GNPDA1,603
HDAC6,604
PARP2,605
MAMLD1,606
DNAJB6,607
SMC4,608
ABCC5,609
ABCB6,610
DNM1L,611
TSPAN3,612
KIF20A,613
ARL4C,614
TRAP1,615
G3BP1,616
MBNL2,617
CEBPZ,618
SLC25A13,619
SORBS3,620
RBM6,621
TXNDC9,622
TRIM13,623
TRIB1,624
MFSD10,625
SLC35B1,626
TIMM17B,627
AKAP8,628
STUB1,629
NET1,630
SMNDC1,631
PAK4,632
TNIP1,633
IKZF1,634
RXYLT1,635
HMG20B,636
MYL9,637
LYPLA1,638
PPIE,639
VAV3,640
LRRC41,641
CRTAP,642
VAT1,643
STK25,644
APPBP2,645
CHERP,646
HYOU1,647
RPP38,648
SLC35A1,649
DRAP1,650
PAICS,651
ST6GALNAC2,652
STAMBP,653
NPRL2,654
IGF2BP2,655
YKT6,656
CGRRF1,657
RRAGA,658
GNB5,659
EBP,660
CNPY3,661
YME1L1,662
TCFL5,663
KDM5B,664
POP4,665
ARPP19,666
ZNF274,667
MTHFD2,668
WASF3,669
UTP14A,670
FRS2,671
CLPX,672
PGRMC1,673
MALT1,674
CPSF4,675
BLCAP,676
TCERG1,677
RNPS1,678
TOMM34,679
PDIA5,680
MLLT11,681
EBNA1BP2,682
TMED10,683
ASCC3,684
SLC27A3,685
KIF2C,686
CCDC85B,687
TLK2,688
KDELR2,689
RAB31,690
B4GAT1,691
TENT4A,692
UBE2C,693
DUSP14,694
TOPBP1,695
PRSS23,696
PWP1,697
PKIG,698
CORO1A,699
LSM6,700
PSIP1,701
SLC2A6,702
NISCH,703
CHEK2,704
PRAF2,705
POLG2,706
CHP1,707
PNKP,708
ECD,709
DDX42,710
TWF2,711
CASC3,712
COG2,713
ATF5,714
MTF2,715
PUF60,716
RAB11FIP2,717
CLSTN1,718
FOXJ3,719
KHDC4,720
EPN2,721
SACM1L,722
ATF6,723
RPIA,724
RAB21,725
SPEN,726
FBXO21,727
RBM34,728
WDTC1,729
XPO7,730
TBC1D9B,731
RRP1B,732
MYCBP2,733
CDK19,734
GPATCH8,735
MAST2,736
DCUN1D4,737
FCHO1,738
SNX13,739
ATP11B,740
JMJD6,741
RRS1,742
RRP12,743
SYNE2,744
PDS5A,745
CAMSAP2,746
ATMIN,747
TRIM2,748
WASHC4,749
USP22,750
WDR7,751
JADE2,752
ARHGEF12,753
PPP1R13B,754
RRP8,755
NUDCD3,756
SIRT3,757
SLC35A3,758
ICMT,759
MACF1,760
SUZ12,761
KAT6B,762
NNT,763
ADAT1,764
TMEM50A,765
KLHDC2,766
ACOT9,767
SSBP2,768
NUP62,769
ARFIP2,770
LSM5,771
PLA2G15,772
CEMIP2,773
ZNF318,774
FBXO7,775
SPDEF,776
BAMBI,777
BACE2,778
COG4,779
MPC2,780
CLIC4,781
C2CD2,782
TIPARP,783
TSKU,784
RNF167,785
LRP10,786
ZNF451,787
SENP6,788
RAI14,789
KIF1BP,790
TES,791
PHGDH,792
MYCBP,793
CHIC2,794
TIMM9,795
AKAP8L,796
ATP2C1,797
TRAPPC3,798
DMAC2L,799
TNFRSF21,800
SESN1,801
HTATSF1,802
TMEM97,803
BZW2,804
CHMP4A,805
GTPBP8,806
DNAJC15,807
PACSIN3,808
RBM15B,809
HOOK2,810
SNX11,811
TIMM22,812
NENF,813
UBQLN2,814
ERO1A,815
DNTTIP2,816
PIK3R4,817
HDGFL3,818
COPS7A,819
NSDHL,820
HEBP1,821
MTERF3,822
AMDHD2,823
ISOC1,824
MRPS16,825
FIS1,826
GOLT1B,827
GLOD4,828
GMNN,829
LAP3,830
NOSIP,831
DERA,832
SCCPDH,833
MRPS2,834
VPS28,835
HSD17B11,836
NUSAP1,837
SCAND1,838
CD320,839
NGRN,840
SNX7,841
ATP6V1D,842
ZNF589,843
PRKAG2,844
UBE2J1,845
EVL,846
HACD3,847
UFM1,848
LSR,849
DHRS7,850
CAB39,851
ARID4B,852
NUDT9,853
CYCS,854
TERF2IP,855
GFOD1,856
KCTD5,857
TMCO1,858
DHX29,859
EXOSC4,860
DDIT4,861
PAF1,862
P4HTM,863
SLC35F2,864
ZNF586,865
FBXL12,866
TEX10,867
YTHDF1,868
TXNL4B,869
HERC6,870
PIH1D1,871
PPP2R3C,872
FKBP14,873
CDCA4,874
PLEKHJ1,875
HEATR1,876
ANO10,877
UBR7,878
FAIM,879
ADI1,880
ABCF3,881
ENOSF1,882
CARMIL1,883
ANKRD10,884
STAP2,885
IARS2,886
NUP133,887
CNDP2,888
MINDY1,889
KDM3A,890
PECR,891
EAPP,892
CISD1,893
ZNF395,894
KLHL9,895
NPDC1,896
TM9SF3,897
PAK6,898
DUSP22,899
COQ8A,900
CIAPIN1,901
PLSCR3,902
SCYL3,903
LYRM1,904
ZMIZ1,905
MCOLN1,906
THAP11,907
ABHD6,908
TRIB3,909
POLD4,910
SQOR,911
ENOPH1,912
PRUNE1,913
SNX6,914
FASTKD5,915
ELAC2,916
ABHD4,917
MCUR1,918
RBKS,919
ATG3,920
CIAO3,921
ZDHHC6,922
ACBD3,923
CERK,924
NT5DC2,925
ACD,926
INTS3,927
TRAK2,928
METRN,929
ELOVL6,930
TMEM109,931
CCDC86,932
TRAPPC6A,933
CHAC1,934
MBOAT7,935
PRR15L,936
CRELD2,937
FSD1,938
TCTN1,939
CHMP6,940
NPEPL1,941
FAM57A,942
NUP85,943
TCEAL4,944
DHDDS,945
DENND2D,946
FBXO11,947
CCDC92,948
COASY,949
WDR61,950
TSEN2,951
PRR7,952
ITFG1,953
GDPD5,954
GRWD1,955
ARID5B,956
TUBB6,957
PSRC1,958
ADO,959
HIST1H2BK,960
MICALL1,961
UBE3B,962
JPT2,963
SLC25A46,964
COG7,965
MAPK1IP1L,966
TBC1D31,967
H2AFV,968
RPL39L,969
CANT1,970
WIPF2,971
TICAM1,972
TXLNA,973
SPRED2,974
EML3,975
STIMATE,976
DIPK1A,977
